dst,src
40,35
114,35
117,35
128,35
1107136,35
1114331,35
114,40
117,40
128,40
1107136,40
1114331,40
117,114
128,114
1107136,114
1114331,114
128,117
1107136,117
1114331,117
1107136,128
1114331,128
1114331,1107136
1113534,130
1118017,424
1120019,434
1120170,463
1133390,504
887,506
940,936
941,936
1129208,936
941,940
1129208,940
1129208,941
1116835,1033
1153933,1034
1817,1786
1130680,1786
1153896,1786
1130680,1817
1153896,1817
1153896,1130680
1138755,1272
1140543,1694
1118848,1688
1106112,1919
1951,1949
1136631,1949
1136631,1951
1955,1953
1108209,1953
1152143,1953
1108209,1955
1152143,1955
1152143,1108209
1135746,1956
2440,2354
2658,2354
2658,2440
2654,2653
2695,2665
2702,2665
2702,2695
2698,2696
1152859,3095
1131345,3101
1121459,3112
3217,3187
3218,3187
1109830,3187
3218,3217
1109830,3217
1109830,3218
3192,3191
1154176,3220
1120197,3222
1108656,3223
3231,3229
3232,3229
3233,3229
1114512,3229
1152179,3229
3232,3231
3233,3231
1114512,3231
1152179,3231
3233,3232
1114512,3232
1152179,3232
1114512,3233
1152179,3233
1152179,1114512
3243,3240
3828,3240
1119623,3240
3828,3243
1119623,3243
1119623,3828
1120444,4274
4637,4584
4660,4649
1130678,4649
1131195,4649
1130678,4660
1131195,4660
1131195,1130678
4878,4804
4983,4804
1127810,4804
4983,4878
1127810,4878
1127810,4983
5062,5055
1131277,5055
1131277,5062
5454,5348
5462,5348
1153056,5348
5462,5454
1153056,5454
1153056,5462
1129015,5086
5966,5959
1110209,5959
1120020,5959
1110209,5966
1120020,5966
1120020,1110209
6130,6125
6151,6125
6151,6130
1131184,6152
6170,6169
6184,6169
6196,6169
6209,6169
6210,6169
6213,6169
1106172,6169
1125944,6169
1133008,6169
6184,6170
6196,6170
6209,6170
6210,6170
6213,6170
1106172,6170
1125944,6170
1133008,6170
6196,6184
6209,6184
6210,6184
6213,6184
1106172,6184
1125944,6184
1133008,6184
6209,6196
6210,6196
6213,6196
1106172,6196
1125944,6196
1133008,6196
6210,6209
6213,6209
1106172,6209
1125944,6209
1133008,6209
6213,6210
1106172,6210
1125944,6210
1133008,6210
1106172,6213
1125944,6213
1133008,6213
1125944,1106172
1133008,1106172
1133008,1125944
1132948,6217
1133469,6318
6344,6343
1153031,6334
1131305,6346
1153264,6378
1106103,6539
1130454,6767
6775,6771
6782,6771
6784,6771
6782,6775
6784,6775
6784,6782
6814,6786
6818,6786
6898,6786
6818,6814
6898,6814
6898,6818
1129570,6910
1112369,6913
1152394,6935
1128997,6941
1132864,7041
1120431,7272
1132968,7276
1107572,7430
1112026,7432
1125469,8213
1154232,8619
1131163,8699
8766,8703
1120777,8703
1152714,8703
1120777,8766
1152714,8766
1152714,1120777
1118302,8821
8961,8875
9513,8875
9515,8875
1105344,8875
1131270,8875
1131754,8875
9513,8961
9515,8961
1105344,8961
1131270,8961
1131754,8961
9515,9513
1105344,9513
1131270,9513
1131754,9513
1105344,9515
1131270,9515
1131754,9515
1131270,1105344
1131754,1105344
1131754,1131270
1120252,9716
9586,9581
1113541,10169
10177,10174
10183,10174
10186,10174
10183,10177
10186,10177
10186,10183
10793,10531
1128974,10531
1128974,10793
10798,10796
1112650,10796
1112650,10798
1153816,11148
1116629,11325
1123188,11326
1116328,11339
1106849,11342
1107041,12155
1129629,12165
1131314,12169
1108258,12182
1120643,12194
12197,12195
12198,12195
12199,12195
1116839,12195
1152272,12195
1152858,12195
12198,12197
12199,12197
1116839,12197
1152272,12197
1152858,12197
12199,12198
1116839,12198
1152272,12198
1152858,12198
1116839,12199
1152272,12199
1152858,12199
1152272,1116839
1152858,1116839
1152858,1152272
1133417,12210
12247,12238
12275,12238
12275,12247
1131607,12631
12946,12638
1133428,13136
1108267,13193
1128204,13208
1108570,13212
13652,13269
1131374,13269
1152673,13269
1131374,13652
1152673,13652
1152673,1131374
1154124,13654
1152244,13658
13717,13686
1126315,13686
1129040,13686
1126315,13717
1129040,13717
1129040,1126315
1133004,13966
1113831,14062
14428,14090
1139195,14429
14531,14529
14545,14529
14549,14529
1130676,14529
14545,14531
14549,14531
1130676,14531
14549,14545
1130676,14545
1130676,14549
1114364,14430
1137466,14431
15076,14807
1112723,15984
16437,16008
1115670,16008
1129608,16008
1115670,16437
1129608,16437
1129608,1115670
1154525,16461
1129518,16470
1106966,16474
1118245,16476
1125909,16843
1153091,17201
17476,17363
17477,17363
1125393,17363
17477,17476
1125393,17476
1125393,17477
17242,17208
17821,17811
18251,17811
1129368,17811
18251,17821
1129368,17821
1129368,18251
18582,18536
1138619,18536
1138619,18582
18619,18615
18773,18770
18811,18785
1154230,18785
1154230,18811
1129610,18812
1138043,18833
19231,19045
19621,19045
19697,19045
20178,19045
20179,19045
19621,19231
19697,19231
20178,19231
20179,19231
19697,19621
20178,19621
20179,19621
20178,19697
20179,19697
20179,20178
20534,20528
1133010,20528
1133010,20534
1131274,20584
20593,20592
1114838,20592
1114838,20593
1116569,20923
1108167,20924
20972,20942
1132443,20942
1132443,20972
22241,22229
1106630,22229
1119987,22229
1106630,22241
1119987,22241
1119987,1106630
22563,22431
1107010,22431
1119708,22431
1107010,22563
1119708,22563
1119708,1107010
22566,22564
22835,22564
22869,22564
1133930,22564
1136040,22564
22835,22566
22869,22566
1133930,22566
1136040,22566
22869,22835
1133930,22835
1136040,22835
1133930,22869
1136040,22869
1136040,1133930
1122642,22876
23070,23069
1129907,23116
1131359,23258
1123756,23507
23502,23448
1128982,27535
1117833,23738
24476,24043
24530,24043
24966,24043
1154276,24043
24530,24476
24966,24476
1154276,24476
24966,24530
1154276,24530
1154276,24966
